id,speed
0,47.533398081000904
1,47.48074149923276
2,36.701022848945264
3,31.39177282183961
4,42.89818303522367
5,30.4348742919245
6,22.721300182834483
7,49.31559425624543
8,47.86467689303712
9,34.664304749666876
10,29.379224593970513
11,21.980238308914
12,22.860874974333694
13,22.45944946270508
14,25.681783548386097
15,39.080187329377914
16,42.497370809471576
17,46.6597993334761
18,48.91424306134755
19,48.778655813561706
20,47.06294516551984
21,44.97776742792448
22,20.02013447530354
23,26.39780093433038
24,24.891146818030478
25,19.954435443945563
26,21.534697096667514
27,20.020378188998258
28,15.617708093127963
29,13.822539978530624
30,25.030578162120243
31,46.56946836870771
32,49.10011523553007
33,30.0955844176815
34,23.92081541081621
35,23.23606821749802
36,20.851609494154676
37,21.7527297504011
38,46.14352834205313
39,39.30093511512085
40,44.86281835503343
41,47.681375215602024
42,48.32054447304942
43,43.88543627067285
44,16.53458092751893
45,17.32459991637717
46,18.41513084925802
47,10.96593327379616
48,44.69445999106291
49,47.762576579624536
50,47.273348014997694
51,25.237618392984587
52,23.090743599249056
53,21.732309167347807
54,17.880605054361624
55,19.52051391174011
56,15.22392855397514
57,17.903653256548907
58,30.456491805564394
59,35.78536068781149
60,43.14489170626829
61,41.29969046406567
62,40.42290672615276
63,41.58406788702241
64,45.52100205462883
65,47.83400278221038
66,47.55323018751212
67,46.37443917490925
68,43.60831043069907
69,26.83097326052489
70,24.619351712047937
71,19.601851546966657
72,17.111017841242198
73,17.502344808716384
74,13.728380800016009
75,8.995034443125123
76,42.172121016747745
77,37.723605548802546
78,40.85826248906091
79,48.19426151944524
80,13.315973123947938
81,16.596740045203852
82,23.476412805465642
83,14.891942420005119
84,15.790433946210216
85,12.63731859088999
86,21.100197951631596
87,37.11637762720492
88,45.40857214140336
89,40.83237767647365
90,48.54482063721894
91,47.51328771342184
92,46.202560011574725
93,45.325353249100175
94,27.04341105003737
95,14.40734925681981
96,23.786412524699028
97,11.320518678987309
98,10.254632360727985
99,19.76878680521016
100,39.58416901329139
101,47.42210152055547
102,13.78320501659764
103,17.59370477320649
104,14.363277364069887
105,42.89927152152634
106,35.01776495160872
107,49.03851274174158
108,44.40065049850551
109,16.458306228454546
110,9.758491752739236
111,9.39968244418845
112,19.57511843409555
113,35.02801193787195
114,39.571496452901705
115,48.687874384307044
116,48.693977394622
117,39.49865927924282
118,24.733385348803044
119,21.567522137447686
120,22.374309830806887
121,18.60559441787466
122,34.16682112604317
123,47.12771621595471
124,46.95917687772582
125,41.70843070183377
126,39.9284894689272
127,37.81050817570961
128,41.2181232721289
129,34.81042729509208
130,48.641905239091585
131,47.319337343137754
132,46.92535683975794
133,27.398168513793983
134,23.730421301634934
135,22.650489241218335
136,40.707491391349194
137,47.45576983471192
138,49.16482945152526
139,47.36203202918216
140,46.855207381558195
141,44.36770543951081
142,26.23098044095117
143,14.133116877561463
144,20.902077041865603
145,16.55968489529607
146,16.8381067572243
147,48.68447462794098
148,49.546514761465566
149,47.643793696864044
150,47.418512285354794
151,18.03973496989936
152,17.03377443195776
153,17.426749798333837
154,9.106407935732873
155,21.883643988148176
156,37.97983208188147
157,46.514296075509726
158,41.552558376365305
159,45.855418693808964
160,48.79333246938007
161,49.71760823853307
162,48.692480607328854
163,47.41193868275778
164,44.9549916375852
165,26.820459472820993
166,14.722356877570244
167,19.548307862902206
168,17.93451661871394
169,18.060108039695386
170,11.658148434032242
171,10.295953154295695
172,46.31822052723708
173,48.74454299277033
174,44.97340942864739
175,27.667551666286975
176,15.133150716421262
177,16.970684539835368
178,18.15737973171763
179,9.756129770163623
180,45.538698716802905
181,48.675429681086435
182,49.38966792209734
183,48.751792953790535
184,40.8165306119131
185,19.7264434598253
186,18.11694819789055
187,40.25864452466598
188,33.292598770798925
189,48.36295381839551
190,43.38629865103849
191,43.86412658083223
192,39.614426319893056
193,39.18642897911751
194,36.085671258089356
195,36.21958621495343
196,38.558054053276706
197,41.76851470240832
198,37.75653715667301
199,47.30953705815508
200,45.97647068112928
201,22.901806365152964
202,25.15161601091826
203,18.27152601871436
204,16.546226659502857
205,18.70280620434002
206,40.78540350993121
207,40.53546895218057
208,48.63344175803824
209,48.62891319416298
210,46.56696324074651
211,46.99266702216939
212,26.31930170617639
213,14.671523066857308
214,21.286395913700254
215,21.60014092608922
216,15.530952175872443
217,23.190806995219535
218,46.91765795734234
219,48.14757065370007
220,46.948478860093864
221,45.40108481349227
222,26.89949539279356
223,17.724334996368942
224,10.428696808382846
225,23.857024007267768
226,47.51473137571448
227,49.021778242266116
228,17.9220194019995
229,22.243792461354047
230,18.75619807337869
231,18.014554662656238
232,44.99829785271682
233,48.553549585222804
234,47.139023267494785
235,19.44473320944395
236,24.69434013023899
237,22.205579426365833
238,22.85118744522189
239,43.73762432822539
240,36.44288544943121
