date,summary,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,windSpeed,windGust,windBearing,uvIndex,visibility
2017-01-01 00:00,Clear,0.0,0.0,18.07,18.07,7.59,0.5,4.4,6.58,96.0,0.0,10.003
2017-01-01 01:00,Partly Cloudy,0.0,0.0,17.82,17.82,7.55,0.51,5.83,7.29,98.0,0.0,10.003
2017-01-01 02:00,Partly Cloudy,0.0,0.0,17.89,17.89,11.64,0.67,5.35,7.32,85.0,0.0,10.003
2017-01-01 03:00,Partly Cloudy,0.0,0.0,17.45,17.45,7.1,0.51,6.54,8.25,128.0,0.0,10.003
2017-01-01 04:00,Partly Cloudy,0.0,0.0,17.45,17.45,7.49,0.52,6.93,8.89,95.0,0.0,10.003
2017-01-01 05:00,Partly Cloudy,0.0,0.0,17.69,17.69,11.42,0.67,6.35,9.39,78.0,0.0,10.003
2017-01-01 06:00,Partly Cloudy,0.0,0.0,17.43,17.43,7.13,0.51,7.87,10.06,127.0,0.0,10.003
2017-01-01 07:00,Partly Cloudy,0.0,0.0,17.82,17.82,7.27,0.5,6.19,9.14,94.0,0.0,10.003
2017-01-01 08:00,Partly Cloudy,0.0,0.0,17.85,17.85,7.63,0.51,6.08,8.5,91.0,0.0,12.345999999999998
2017-01-01 09:00,Partly Cloudy,0.0,0.0,17.85,17.85,7.56,0.51,6.54,8.19,91.0,1.0,12.345999999999998
2017-01-01 10:00,Partly Cloudy,0.0,0.0,18.44,18.44,7.72,0.5,5.02,7.96,95.0,3.0,10.003
2017-01-01 11:00,Partly Cloudy,0.0,0.0,18.84,18.84,7.76,0.49,5.53,6.54,99.0,4.0,10.003
2017-01-01 12:00,Partly Cloudy,0.0,0.0,18.94,18.94,7.98,0.49,3.52,4.27,104.0,4.0,10.003
2017-01-01 13:00,Partly Cloudy,0.0,0.0,20.3,20.3,6.14,0.4,2.58,3.84,106.0,4.0,10.003
2017-01-01 14:00,Possible Drizzle,0.0724,0.44,20.87,20.87,4.66,0.35,3.29,3.29,88.0,4.0,9.602
2017-01-01 15:00,Possible Drizzle,0.0379,0.44,20.92,20.92,0.72,0.26,3.81,3.86,81.0,2.0,9.602
2017-01-01 16:00,Partly Cloudy,0.0,0.0,20.38,20.38,-1.39,0.23,3.07,3.44,91.0,1.0,10.003
2017-01-01 17:00,Partly Cloudy,0.0,0.0,20.13,20.13,-5.87,0.17,3.63,4.63,90.0,0.0,10.003
2017-01-01 18:00,Partly Cloudy,0.0,0.0,19.9,19.9,-5.86,0.17,4.46,5.74,89.0,0.0,10.003
2017-01-01 19:00,Partly Cloudy,0.0,0.0,19.68,19.77,15.99,0.79,3.48,4.65,85.0,0.0,10.003
2017-01-01 20:00,Partly Cloudy,0.0,0.0,19.67,19.78,16.15,0.8,3.61,4.86,86.0,0.0,11.577
2017-01-01 21:00,Clear,0.0,0.0,19.91,20.07,16.6,0.81,4.54,6.85,125.0,0.0,12.345999999999998
2017-01-01 22:00,Clear,0.0,0.0,19.28,19.28,1.75,0.31,4.17,5.97,88.0,0.0,10.003
2017-01-01 23:00,Clear,0.0,0.0,18.83,18.83,2.91,0.35,3.94,5.53,95.0,0.0,10.003
2017-01-02 00:00,Clear,0.0,0.0,18.6,18.6,4.32,0.39,4.79,5.76,98.0,0.0,10.003
2017-01-02 01:00,Clear,0.0,0.0,18.89,18.89,1.6,0.31,4.76,5.58,86.0,0.0,10.003
2017-01-02 02:00,Clear,0.0,0.0,18.31,18.31,5.84,0.44,5.47,7.33,87.0,0.0,10.003
2017-01-02 03:00,Clear,0.0,0.0,18.44,18.44,2.03,0.33,4.42,6.03,89.0,0.0,8.998
2017-01-02 04:00,Clear,0.0,0.0,18.68,18.68,0.03,0.28,4.29,5.33,89.0,0.0,10.003
2017-01-02 05:00,Clear,0.0,0.0,18.21,18.21,-0.81,0.28,3.16,4.17,85.0,0.0,8.998
2017-01-02 06:00,Clear,0.0,0.0,17.71,17.71,6.29,0.47,3.88,4.4,88.0,0.0,8.005
2017-01-02 07:00,Clear,0.0,0.0,17.96,17.96,3.31,0.38,4.22,5.35,86.0,0.0,8.998
2017-01-02 08:00,Clear,0.0,0.0,18.05,18.05,11.71,0.66,4.2,8.49,83.0,0.0,11.575
2017-01-02 09:00,Clear,0.0,0.0,19.84,19.84,0.65,0.28,4.39,4.62,79.0,1.0,11.575
2017-01-02 10:00,Clear,0.0,0.0,21.04,21.04,-3.54,0.19,3.68,4.84,85.0,3.0,10.003
2017-01-02 11:00,Clear,0.0,0.0,21.92,22.05,16.69,0.72,3.78,6.01,99.0,4.0,8.005
2017-01-02 12:00,Clear,0.0,0.0,22.59,22.82,17.61,0.73,3.96,5.76,87.0,5.0,6.004
2017-01-02 13:00,Clear,0.0,0.0,23.51,23.83,18.42,0.73,2.64,3.44,93.0,5.0,6.004
2017-01-02 14:00,Clear,0.0,0.0,23.02,23.15,16.72,0.68,2.7,2.97,116.0,4.0,9.602
2017-01-02 15:00,Clear,0.0,0.0,23.22,23.54,18.38,0.74,2.44,2.5,103.0,3.0,9.602
2017-01-02 16:00,Clear,0.0,0.0,22.36,22.56,17.3,0.73,2.77,3.44,98.0,1.0,10.003
2017-01-02 17:00,Clear,0.0,0.0,21.84,21.89,15.99,0.69,2.23,4.02,124.0,0.0,10.003
2017-01-02 18:00,Clear,0.0,0.0,20.79,20.93,16.59,0.77,2.56,3.22,96.0,0.0,10.003
2017-01-02 19:00,Clear,0.0,0.0,20.56,20.71,16.58,0.78,1.41,1.63,145.0,0.0,10.003
2017-01-02 20:00,Clear,0.0,0.0,19.21,19.4,16.63,0.85,1.19,3.14,105.0,0.0,12.345999999999998
2017-01-02 21:00,Clear,0.0,0.0,19.94,20.14,16.84,0.82,1.0,1.83,136.0,0.0,11.577
2017-01-02 22:00,Clear,0.0,0.0,20.19,20.38,16.83,0.81,2.17,2.97,135.0,0.0,8.998
2017-01-02 23:00,Clear,0.0,0.0,18.69,18.87,16.38,0.86,1.29,4.47,129.0,0.0,10.003
2017-01-03 00:00,Clear,0.0,0.0,19.96,20.12,16.56,0.81,1.99,2.52,132.0,0.0,6.994
2017-01-03 01:00,Clear,0.0,0.0,19.79,19.96,16.54,0.82,2.4,2.79,129.0,0.0,6.994
2017-01-03 02:00,Clear,0.0,0.0,18.1,18.28,16.2,0.89,2.27,3.9,136.0,0.0,8.451
2017-01-03 03:00,Clear,0.0,0.0,19.65,19.8,16.4,0.82,2.92,3.92,174.0,0.0,8.451
2017-01-03 04:00,Clear,0.0,0.0,19.4,19.58,16.55,0.84,3.0,3.49,175.0,0.0,6.994
2017-01-03 05:00,Clear,0.0,0.0,18.13,18.13,9.2,0.56,2.35,5.02,80.0,0.0,6.994
2017-01-03 06:00,Clear,0.0,0.0,19.63,19.63,2.61,0.32,3.32,5.04,88.0,0.0,6.004
2017-01-03 07:00,Clear,0.0,0.0,19.38,19.38,4.04,0.36,3.18,4.13,182.0,0.0,6.004
2017-01-03 08:00,Clear,0.0,0.0,18.65,18.65,10.37,0.59,3.49,4.59,120.0,0.0,8.517999999999999
2017-01-03 09:00,Clear,0.0,0.0,20.97,20.97,3.04,0.31,3.87,5.27,92.0,1.0,11.577
2017-01-03 10:00,Clear,0.0,0.0,21.64,21.64,3.3,0.3,4.07,6.19,160.0,3.0,10.003
2017-01-03 11:00,Clear,0.0,0.0,21.29,21.29,12.61,0.58,5.28,6.31,97.0,4.0,10.003
2017-01-03 12:00,Clear,0.0,0.0,20.83,20.83,7.93,0.43,4.85,6.28,109.0,5.0,10.003
2017-01-03 13:00,Clear,0.0,0.0,20.59,20.59,5.33,0.37,4.56,5.37,107.0,5.0,10.003
2017-01-03 14:00,Clear,0.0,0.0,21.68,21.68,11.18,0.51,4.91,5.9,92.0,4.0,10.003
2017-01-03 15:00,Clear,0.0,0.0,21.56,21.56,1.53,0.27,3.24,4.48,105.0,3.0,10.003
2017-01-03 16:00,Clear,0.0,0.0,21.56,21.56,-4.32,0.17,4.0,5.17,101.0,1.0,10.003
2017-01-03 17:00,Clear,0.0,0.0,20.8,20.8,8.4,0.45,4.09,4.56,93.0,0.0,10.003
2017-01-03 18:00,Clear,0.0,0.0,20.77,20.77,-0.29,0.24,3.02,3.66,159.0,0.0,10.003
2017-01-03 19:00,Clear,0.0,0.0,20.15,20.15,7.96,0.45,3.08,3.08,154.0,0.0,10.003
2017-01-03 20:00,Clear,0.0,0.0,19.62,19.62,13.18,0.66,3.59,3.59,106.0,0.0,12.345999999999998
2017-01-03 21:00,Clear,0.0,0.0,19.93,19.93,8.48,0.48,2.54,2.54,144.0,0.0,12.345999999999998
2017-01-03 22:00,Clear,0.0,0.0,19.18,19.18,8.89,0.51,3.93,4.79,99.0,0.0,10.003
2017-01-03 23:00,Clear,0.0,0.0,18.98,18.98,13.33,0.7,4.03,5.67,90.0,0.0,10.003
2017-01-04 00:00,Clear,0.0,0.0,19.04,19.04,9.0,0.52,3.46,4.77,98.0,0.0,10.003
2017-01-04 01:00,Clear,0.0,0.0,18.79,18.79,8.72,0.52,3.86,4.58,99.0,0.0,10.003
2017-01-04 02:00,Clear,0.0,0.0,18.6,18.6,13.14,0.71,4.11,4.54,80.0,0.0,10.003
2017-01-04 03:00,Clear,0.0,0.0,18.56,18.56,8.56,0.52,3.44,4.51,149.0,0.0,10.003
2017-01-04 04:00,Partly Cloudy,0.0,0.0,19.05,19.05,8.99,0.52,3.77,4.3,99.0,0.0,10.003
2017-01-04 05:00,Partly Cloudy,0.0,0.0,18.26,18.26,12.73,0.7,3.84,4.35,104.0,0.0,10.003
2017-01-04 06:00,Partly Cloudy,0.0,0.0,18.31,18.31,7.76,0.5,5.32,6.4,165.0,0.0,10.003
2017-01-04 07:00,Partly Cloudy,0.0,0.0,18.07,18.07,7.73,0.51,7.07,9.39,95.0,0.0,10.003
2017-01-04 08:00,Clear,0.0,0.0,18.44,18.44,12.65,0.69,5.78,7.55,85.0,0.0,11.575
2017-01-04 09:00,Clear,0.0,0.0,18.33,18.33,14.24,0.77,3.47,6.43,104.0,1.0,11.575
2017-01-04 10:00,Clear,0.0,0.0,18.37,18.37,14.39,0.78,2.48,6.24,108.0,3.0,10.003
2017-01-04 11:00,Clear,0.0,0.0,19.25,19.25,14.45,0.74,3.19,8.18,139.0,4.0,10.003
2017-01-04 12:00,Clear,0.0,0.0,20.1,20.1,13.29,0.65,3.51,7.77,120.0,5.0,10.003
2017-01-04 13:00,Clear,0.0,0.0,20.17,20.17,12.29,0.6,3.27,7.24,86.0,5.0,10.003
2017-01-04 14:00,Clear,0.0,0.0,20.95,20.95,13.05,0.61,3.44,7.54,115.0,4.0,10.003
2017-01-04 15:00,Clear,0.0,0.0,21.19,21.19,13.07,0.6,4.72,8.32,90.0,3.0,10.003
2017-01-04 16:00,Clear,0.0,0.0,21.11,21.11,13.73,0.63,3.87,8.24,89.0,1.0,10.003
2017-01-04 17:00,Clear,0.0,0.0,20.6,20.6,14.13,0.66,3.13,6.91,116.0,0.0,10.003
2017-01-04 18:00,Partly Cloudy,0.0,0.0,19.55,19.55,13.73,0.69,4.43,6.84,128.0,0.0,10.003
2017-01-04 19:00,Partly Cloudy,0.0,0.0,19.48,19.48,14.16,0.71,4.0,6.39,110.0,0.0,10.003
2017-01-04 20:00,Clear,0.0,0.0,18.96,18.96,14.45,0.75,3.11,4.85,98.0,0.0,12.345999999999998
2017-01-04 21:00,Clear,0.0,0.0,19.41,19.41,14.64,0.74,3.82,6.77,92.0,0.0,12.345999999999998
2017-01-04 22:00,Clear,0.0,0.0,19.37,19.37,14.66,0.74,3.24,6.32,73.0,0.0,10.003
2017-01-04 23:00,Clear,0.0,0.0,19.09,19.09,14.82,0.76,4.01,7.1,70.0,0.0,10.003
2017-01-05 00:00,Clear,0.0,0.0,19.3,19.3,14.82,0.75,3.57,7.07,88.0,0.0,8.998
2017-01-05 01:00,Partly Cloudy,0.0,0.0,19.31,19.31,14.77,0.75,3.97,6.85,108.0,0.0,10.003
2017-01-05 02:00,Partly Cloudy,0.0,0.0,19.02,19.06,15.43,0.8,3.19,5.94,109.0,0.0,9.39
2017-01-05 03:00,Partly Cloudy,0.0,0.0,18.85,18.85,15.0,0.78,2.8,5.21,70.0,0.0,8.169
2017-01-05 04:00,Partly Cloudy,0.0,0.0,18.8,18.8,14.9,0.78,2.88,6.36,52.0,0.0,10.003
2017-01-05 05:00,Partly Cloudy,0.0,0.0,18.99,19.02,15.37,0.8,2.51,7.96,56.0,0.0,8.998
2017-01-05 06:00,Partly Cloudy,0.0,0.0,19.74,19.74,15.25,0.75,1.63,4.82,122.0,0.0,10.003
2017-01-05 07:00,Partly Cloudy,0.0,0.0,20.24,20.25,15.42,0.74,1.89,3.88,49.0,0.0,10.003
2017-01-05 08:00,Clear,0.0,0.0,20.07,20.08,15.46,0.75,2.4,5.64,75.0,0.0,11.575
2017-01-05 09:00,Clear,0.0,0.0,20.97,20.97,15.08,0.69,1.42,3.65,88.0,1.0,11.575
2017-01-05 10:00,Clear,0.0,0.0,21.72,21.72,14.82,0.65,2.85,5.23,102.0,3.0,10.003
2017-01-05 11:00,Clear,0.0,0.0,22.96,22.96,14.92,0.61,1.56,3.88,78.0,4.0,10.003
2017-01-05 12:00,Clear,0.0,0.0,22.63,22.63,15.5,0.64,2.34,5.3,101.0,5.0,8.998
2017-01-05 13:00,Partly Cloudy,0.0,0.0,22.18,22.18,15.48,0.66,2.06,5.12,88.0,4.0,8.005
2017-01-05 14:00,Partly Cloudy,0.0,0.0,21.82,21.88,16.03,0.7,1.95,5.89,92.0,4.0,6.004
2017-01-05 15:00,Partly Cloudy,0.0,0.0,21.65,21.65,15.5,0.68,1.34,3.72,115.0,2.0,10.003
2017-01-05 16:00,Partly Cloudy,0.0,0.0,21.67,21.7,15.75,0.69,1.73,4.78,84.0,1.0,10.003
2017-01-05 17:00,Partly Cloudy,0.0,0.0,21.71,21.74,15.86,0.69,0.86,2.52,38.0,0.0,8.005
2017-01-05 18:00,Partly Cloudy,0.0,0.0,22.0,22.04,15.87,0.68,0.15,0.15,149.0,0.0,8.998
2017-01-05 19:00,Partly Cloudy,0.0,0.0,21.96,22.0,15.94,0.69,0.19,0.26,147.0,0.0,8.998
2017-01-05 20:00,Clear,0.0,0.0,21.5,21.57,16.14,0.72,0.56,1.53,110.0,0.0,10.817
2017-01-05 21:00,Clear,0.0,0.0,21.86,21.88,15.75,0.68,1.15,3.44,105.0,0.0,12.345999999999998
2017-01-05 22:00,Clear,0.0,0.0,21.42,21.42,14.67,0.65,1.94,3.12,83.0,0.0,10.003
2017-01-05 23:00,Clear,0.0,0.0,20.49,20.5,15.49,0.73,1.98,3.82,53.0,0.0,10.003
2017-01-06 00:00,Clear,0.0,0.0,19.96,19.96,15.16,0.74,2.45,4.38,143.0,0.0,10.003
2017-01-06 01:00,Clear,0.0,0.0,19.91,19.91,15.13,0.74,2.4,4.63,63.0,0.0,8.998
2017-01-06 02:00,Clear,0.0,0.0,19.46,19.53,15.79,0.79,2.72,6.28,67.0,0.0,10.003
2017-01-06 03:00,Clear,0.0,0.0,19.91,19.91,15.27,0.75,3.55,6.65,47.0,0.0,9.482000000000001
2017-01-06 04:00,Clear,0.0,0.0,19.5,19.5,14.99,0.75,3.54,6.32,103.0,0.0,8.998
2017-01-06 05:00,Clear,0.0,0.0,19.1,19.17,15.68,0.81,3.49,6.54,104.0,0.0,10.003
2017-01-06 06:00,Clear,0.0,0.0,18.95,18.95,15.14,0.79,4.48,7.58,93.0,0.0,6.004
2017-01-06 07:00,Clear,0.0,0.0,19.31,19.41,15.95,0.81,2.63,4.63,126.0,0.0,4.695
2017-01-06 08:00,Clear,0.0,0.0,19.63,19.76,16.25,0.81,2.97,6.7,80.0,0.0,9.521
2017-01-06 09:00,Clear,0.0,0.0,20.56,20.57,15.54,0.73,2.82,5.84,78.0,1.0,9.521
2017-01-06 10:00,Clear,0.0,0.0,21.21,21.21,14.92,0.67,3.49,6.31,83.0,3.0,6.004
2017-01-06 11:00,Clear,0.0,0.0,23.1,23.15,16.08,0.65,1.33,4.6,55.0,4.0,5.002
2017-01-06 12:00,Clear,0.0,0.0,24.3,24.3,14.66,0.55,1.43,4.55,117.0,5.0,3.5
2017-01-06 13:00,Clear,0.0,0.0,24.71,24.71,14.98,0.55,0.66,3.0,208.0,5.0,3.701
2017-01-06 14:00,Clear,0.0,0.0,24.63,24.63,15.43,0.57,2.05,5.01,95.0,4.0,9.285
2017-01-06 15:00,Clear,0.0,0.0,23.78,23.78,14.51,0.56,2.19,5.3,37.0,3.0,10.043
2017-01-06 16:00,Clear,0.0,0.0,22.78,22.78,14.53,0.6,1.87,5.68,141.0,1.0,8.005
2017-01-06 17:00,Clear,0.0,0.0,22.66,22.66,15.2,0.63,2.23,4.39,200.0,0.0,6.004
2017-01-06 18:00,Clear,0.0,0.0,21.12,21.12,14.73,0.67,2.27,4.83,126.0,0.0,10.003
2017-01-06 19:00,Clear,0.0,0.0,20.63,20.63,15.23,0.71,2.69,5.72,83.0,0.0,10.003
2017-01-06 20:00,Clear,0.0,0.0,20.13,20.17,15.63,0.75,2.77,5.64,93.0,0.0,12.345999999999998
2017-01-06 21:00,Clear,0.0,0.0,20.05,20.06,15.43,0.75,1.7,4.66,42.0,0.0,11.577
2017-01-06 22:00,Clear,0.0,0.0,19.95,20.08,16.35,0.8,1.7,4.73,76.0,0.0,8.005
2017-01-06 23:00,Clear,0.0,0.0,19.47,19.64,16.5,0.83,2.21,5.79,105.0,0.0,8.998
2017-01-07 00:00,Clear,0.0,0.0,19.55,19.55,14.83,0.74,2.31,5.94,121.0,0.0,8.998
2017-01-07 01:00,Clear,0.0,0.0,19.37,19.48,16.05,0.81,3.19,7.43,93.0,0.0,8.005
2017-01-07 02:00,Clear,0.0,0.0,18.99,19.11,16.02,0.83,3.71,7.05,115.0,0.0,10.679
2017-01-07 03:00,Clear,0.0,0.0,19.34,19.44,15.99,0.81,2.87,6.68,74.0,0.0,10.679
2017-01-07 04:00,Clear,0.0,0.0,18.89,18.93,15.45,0.8,2.69,7.24,83.0,0.0,8.998
2017-01-07 05:00,Clear,0.0,0.0,18.92,19.02,15.9,0.83,4.75,8.24,62.0,0.0,10.003
2017-01-07 06:00,Clear,0.0,0.0,18.84,18.85,15.16,0.79,5.96,9.56,119.0,0.0,10.003
2017-01-07 07:00,Clear,0.0,0.0,18.79,18.81,15.21,0.8,4.3,8.52,83.0,0.0,10.003
2017-01-07 08:00,Clear,0.0,0.0,18.94,19.0,15.55,0.81,4.43,8.59,78.0,0.0,14.86
2017-01-07 09:00,Clear,0.0,0.0,19.46,19.46,15.25,0.77,4.74,7.94,91.0,1.0,14.86
2017-01-07 10:00,Clear,0.0,0.0,20.0,20.02,15.43,0.75,4.3,7.17,76.0,3.0,10.003
2017-01-07 11:00,Clear,0.0,0.0,21.09,21.1,15.6,0.71,4.26,8.62,75.0,4.0,10.003
2017-01-07 12:00,Clear,0.0,0.0,21.7,21.7,15.5,0.68,2.88,7.09,73.0,5.0,10.003
2017-01-07 13:00,Clear,0.0,0.0,21.35,21.35,14.0,0.63,3.82,7.87,53.0,5.0,10.003
2017-01-07 14:00,Clear,0.0,0.0,22.05,22.05,15.26,0.65,2.48,5.15,63.0,4.0,7.6610000000000005
2017-01-07 15:00,Clear,0.0,0.0,22.61,22.62,15.71,0.65,1.62,6.42,312.0,3.0,7.6610000000000005
2017-01-07 16:00,Clear,0.0,0.0,22.16,22.2,15.89,0.68,1.25,4.33,278.0,1.0,10.003
2017-01-07 17:00,Clear,0.0,0.0,21.31,21.35,15.86,0.71,2.14,5.76,112.0,0.0,10.003
2017-01-07 18:00,Clear,0.0,0.0,20.65,20.65,15.44,0.72,2.26,4.56,101.0,0.0,10.003
2017-01-07 19:00,Clear,0.0,0.0,21.01,21.03,15.58,0.71,1.57,3.51,144.0,0.0,8.998
2017-01-07 20:00,Clear,0.0,0.0,20.83,20.88,15.87,0.73,1.08,2.84,117.0,0.0,11.577
2017-01-07 21:00,Clear,0.0,0.0,20.93,20.94,15.49,0.71,0.94,2.5,86.0,0.0,12.345999999999998
2017-01-07 22:00,Clear,0.0,0.0,20.94,20.94,15.15,0.69,1.38,3.61,94.0,0.0,8.005
2017-01-07 23:00,Clear,0.0,0.0,20.67,20.67,15.17,0.71,2.16,4.71,111.0,0.0,8.005
2017-01-08 00:00,Clear,0.0,0.0,20.63,20.63,14.55,0.68,0.88,2.46,64.0,0.0,8.998
2017-01-08 01:00,Clear,0.0,0.0,20.54,20.54,14.65,0.69,1.67,2.85,99.0,0.0,8.998
2017-01-08 02:00,Clear,0.0,0.0,20.66,20.68,15.56,0.73,1.4,3.36,105.0,0.0,7.565
2017-01-08 03:00,Clear,0.0,0.0,20.93,20.93,15.19,0.7,1.45,2.62,132.0,0.0,6.954
2017-01-08 04:00,Clear,0.0,0.0,20.94,20.95,15.5,0.71,0.37,0.42,141.0,0.0,6.004
2017-01-08 05:00,Clear,0.0,0.0,20.54,20.64,16.22,0.76,0.58,0.58,80.0,0.0,6.004
2017-01-08 06:00,Clear,0.0,0.0,20.87,20.94,16.07,0.74,0.62,0.74,168.0,0.0,5.002
2017-01-08 07:00,Clear,0.0,0.0,20.37,20.37,15.37,0.73,0.62,1.42,157.0,0.0,5.002
2017-01-08 08:00,Clear,0.0,0.0,20.92,21.06,16.55,0.76,0.83,2.89,107.0,0.0,7.124
2017-01-08 09:00,Clear,0.0,0.0,22.52,22.52,15.23,0.63,0.46,1.21,77.0,1.0,7.434
2017-01-08 10:00,Clear,0.0,0.0,23.72,23.72,14.91,0.58,0.71,2.36,140.0,3.0,5.002
2017-01-08 11:00,Clear,0.0,0.0,24.9,24.9,15.37,0.55,0.8,1.52,12.0,4.0,4.695
2017-01-08 12:00,Foggy,0.0,0.0,24.86,25.24,19.11,0.7,1.42,2.97,89.0,5.0,2.396
2017-01-08 13:00,Foggy,0.0,0.0,26.11,26.52,19.53,0.67,0.42,1.7,319.0,5.0,2.396
2017-01-08 14:00,Clear,0.0,0.0,26.11,26.3,17.27,0.58,0.62,0.84,317.0,4.0,3.39
2017-01-08 15:00,Clear,0.0,0.0,25.54,25.68,16.84,0.59,0.5,2.15,273.0,3.0,3.697
2017-01-08 16:00,Clear,0.0,0.0,24.72,24.84,16.65,0.61,1.22,2.14,174.0,1.0,4.398
2017-01-08 17:00,Clear,0.0,0.0,23.97,24.08,16.64,0.64,0.67,2.03,253.0,0.0,4.8
2017-01-08 18:00,Clear,0.0,0.0,23.55,23.72,17.11,0.67,0.2,0.84,289.0,0.0,4.695
2017-01-08 19:00,Clear,0.0,0.0,22.98,23.15,17.14,0.7,0.32,0.44,359.0,0.0,5.002
2017-01-08 20:00,Clear,0.0,0.0,22.7,22.85,16.96,0.7,0.61,1.46,54.0,0.0,9.285
2017-01-08 21:00,Clear,0.0,0.0,22.44,22.44,15.55,0.65,0.32,1.06,65.0,0.0,9.285
2017-01-08 22:00,Clear,0.0,0.0,22.46,22.46,14.83,0.62,0.86,1.98,72.0,0.0,6.004
2017-01-08 23:00,Clear,0.0,0.0,21.57,21.57,14.75,0.65,0.7,0.7,0.0,0.0,6.004
2017-01-09 00:00,Clear,0.0,0.0,21.46,21.46,13.94,0.62,1.14,2.45,88.0,0.0,6.994
2017-01-09 01:00,Clear,0.0,0.0,20.88,20.88,14.54,0.67,1.93,5.0,84.0,0.0,8.998
2017-01-09 02:00,Clear,0.0,0.0,20.26,20.29,15.59,0.75,2.39,5.22,77.0,0.0,10.003
2017-01-09 03:00,Clear,0.0,0.0,19.9,19.9,14.9,0.73,2.95,4.78,60.0,0.0,10.003
2017-01-09 04:00,Clear,0.0,0.0,19.45,19.45,14.25,0.72,1.18,3.28,43.0,0.0,8.998
2017-01-09 05:00,Clear,0.0,0.0,19.17,19.17,15.15,0.78,1.21,3.31,59.0,0.0,8.998
2017-01-09 06:00,Partly Cloudy,0.0,0.0,19.31,19.31,14.37,0.73,2.0,3.54,91.0,0.0,10.003
2017-01-09 07:00,Partly Cloudy,0.0,0.0,18.82,18.82,14.06,0.74,1.58,4.32,102.0,0.0,10.003
2017-01-09 08:00,Partly Cloudy,0.0,0.0,18.67,18.67,13.84,0.74,2.21,5.33,50.0,0.0,12.345999999999998
2017-01-09 09:00,Partly Cloudy,0.0,0.0,18.72,18.72,14.29,0.75,2.03,6.2,3.0,1.0,12.345999999999998
2017-01-09 10:00,Partly Cloudy,0.0,0.0,19.41,19.41,14.52,0.73,2.41,6.64,101.0,3.0,10.003
2017-01-09 11:00,Partly Cloudy,0.0,0.0,19.55,19.55,14.37,0.72,2.66,5.68,65.0,4.0,10.003
2017-01-09 12:00,Partly Cloudy,0.0,0.0,20.0,20.0,14.21,0.69,2.54,6.38,22.0,5.0,8.998
2017-01-09 13:00,Partly Cloudy,0.0,0.0,20.44,20.44,14.75,0.7,1.89,5.01,86.0,5.0,8.998
2017-01-09 14:00,Partly Cloudy,0.0,0.0,20.59,20.59,14.85,0.7,1.62,3.73,70.0,4.0,7.0489999999999995
2017-01-09 15:00,Partly Cloudy,0.0,0.0,20.58,20.58,14.68,0.69,2.03,4.67,75.0,3.0,6.443
2017-01-09 16:00,Partly Cloudy,0.0,0.0,20.08,20.08,14.25,0.69,1.55,6.57,69.0,1.0,6.994
2017-01-09 17:00,Partly Cloudy,0.0,0.0,19.67,19.67,14.15,0.7,3.12,5.89,81.0,0.0,6.994
2017-01-09 18:00,Partly Cloudy,0.0,0.0,18.93,18.93,14.67,0.76,2.51,5.12,121.0,0.0,8.005
2017-01-09 19:00,Partly Cloudy,0.0,0.0,18.81,18.81,14.5,0.76,1.79,6.01,349.0,0.0,8.005
2017-01-09 20:00,Clear,0.0,0.0,19.22,19.22,15.19,0.78,2.23,5.53,69.0,0.0,10.817
2017-01-09 21:00,Clear,0.0,0.0,18.73,18.73,14.72,0.78,2.47,6.65,89.0,0.0,10.817
2017-01-09 22:00,Partly Cloudy,0.0,0.0,18.79,18.79,14.89,0.78,2.87,6.49,46.0,0.0,8.998
2017-01-09 23:00,Partly Cloudy,0.0,0.0,18.74,18.75,15.17,0.8,2.99,6.56,99.0,0.0,8.998
2017-01-10 00:00,Partly Cloudy,0.0,0.0,18.7,18.7,14.81,0.78,2.7,7.8,92.0,0.0,8.998
2017-01-10 01:00,Partly Cloudy,0.0,0.0,18.7,18.7,14.8,0.78,2.5,5.98,78.0,0.0,8.998
2017-01-10 02:00,Partly Cloudy,0.0,0.0,18.67,18.67,14.69,0.78,3.61,7.76,22.0,0.0,9.222000000000001
2017-01-10 03:00,Partly Cloudy,0.0,0.0,18.2,18.2,14.29,0.78,3.51,8.02,4.0,0.0,9.222000000000001
2017-01-10 04:00,Partly Cloudy,0.0,0.0,18.18,18.18,14.29,0.78,3.68,7.62,103.0,0.0,8.998
2017-01-10 05:00,Partly Cloudy,0.0,0.0,18.16,18.16,14.33,0.78,5.38,12.28,83.0,0.0,8.998
2017-01-10 06:00,Partly Cloudy,0.0,0.0,17.68,17.68,13.54,0.77,4.58,10.83,96.0,0.0,8.998
2017-01-10 07:00,Partly Cloudy,0.0174,0.08,17.68,17.68,13.7,0.78,6.01,11.6,86.0,0.0,8.998
2017-01-10 08:00,Partly Cloudy,0.0,0.0,17.81,17.81,14.01,0.78,4.65,9.78,50.0,0.0,11.059000000000001
2017-01-10 09:00,Partly Cloudy,0.0,0.0,17.71,17.71,13.6,0.77,7.03,11.64,101.0,1.0,10.549000000000001
2017-01-10 10:00,Clear,0.0,0.0,18.25,18.25,14.06,0.77,4.18,8.77,94.0,3.0,8.998
2017-01-10 11:00,Clear,0.0,0.0,18.62,18.62,14.17,0.75,4.76,9.74,87.0,4.0,10.003
